;Model;Strategy;Sampling Strategy;Vectorizer;N-Gram;Feature Size;Accuracy;Macro-F1
0;Naive Bayes;prep_standard;None (Imbalanced);BoW;(1, 1);6652;0.7072916666666667;0.6451570247116806
1;Naive Bayes;prep_standard;None (Imbalanced);TF-IDF;(1, 1);6652;0.7041666666666667;0.5090941250266989
2;FFNN (Updated);prep_standard;None (Imbalanced);BoW;(1, 1);6652;0.765625;0.706234052816928
3;FFNN (Updated);prep_standard;None (Imbalanced);TF-IDF;(1, 1);6652;0.753125;0.6960426753740317
4;Naive Bayes;prep_standard;SMOTE (Oversampling);BoW;(1, 1);6652;0.6625;0.5883894258763247
5;Naive Bayes;prep_standard;SMOTE (Oversampling);TF-IDF;(1, 1);6652;0.65625;0.6079142336021964
6;FFNN (Updated);prep_standard;SMOTE (Oversampling);BoW;(1, 1);6652;0.7041666666666667;0.6557729363224537
7;FFNN (Updated);prep_standard;SMOTE (Oversampling);TF-IDF;(1, 1);6652;0.740625;0.6957423984887292
8;Naive Bayes;prep_standard;SMOTETomek (Combined);BoW;(1, 1);6652;0.6635416666666667;0.591863747110965
9;Naive Bayes;prep_standard;SMOTETomek (Combined);TF-IDF;(1, 1);6652;0.6583333333333333;0.6112214511868007
10;FFNN (Updated);prep_standard;SMOTETomek (Combined);BoW;(1, 1);6652;0.7104166666666667;0.6579531747946318
11;FFNN (Updated);prep_standard;SMOTETomek (Combined);TF-IDF;(1, 1);6652;0.7135416666666666;0.6795397374577297
12;Naive Bayes;prep_standard;Tomek (Undersampling);BoW;(1, 1);6652;0.7041666666666667;0.6405888373113052
13;Naive Bayes;prep_standard;Tomek (Undersampling);TF-IDF;(1, 1);6652;0.7010416666666667;0.5130722036139747
14;FFNN (Updated);prep_standard;Tomek (Undersampling);BoW;(1, 1);6652;0.7572916666666667;0.6931531418956739
15;FFNN (Updated);prep_standard;Tomek (Undersampling);TF-IDF;(1, 1);6652;0.765625;0.6959918193834994
16;Naive Bayes;prep_standard;None (Imbalanced);BoW;(1, 2);35660;0.728125;0.6447460715764247
17;Naive Bayes;prep_standard;None (Imbalanced);TF-IDF;(1, 2);35660;0.7;0.5020558582747637
18;FFNN (Updated);prep_standard;None (Imbalanced);BoW;(1, 2);35660;0.7458333333333333;0.6771821194155861
19;FFNN (Updated);prep_standard;None (Imbalanced);TF-IDF;(1, 2);35660;0.7510416666666667;0.7108951042748894
20;Naive Bayes;prep_standard;SMOTE (Oversampling);BoW;(1, 2);35660;0.6979166666666666;0.6174770949344521
21;Naive Bayes;prep_standard;SMOTE (Oversampling);TF-IDF;(1, 2);35660;0.675;0.6299554801780793
22;FFNN (Updated);prep_standard;SMOTE (Oversampling);BoW;(1, 2);35660;0.690625;0.6510980071274103
23;FFNN (Updated);prep_standard;SMOTE (Oversampling);TF-IDF;(1, 2);35660;0.7583333333333333;0.7126497618472459
24;Naive Bayes;prep_standard;SMOTETomek (Combined);BoW;(1, 2);35660;0.6989583333333333;0.6189917052092154
25;Naive Bayes;prep_standard;SMOTETomek (Combined);TF-IDF;(1, 2);35660;0.6760416666666667;0.6310744895394232
26;FFNN (Updated);prep_standard;SMOTETomek (Combined);BoW;(1, 2);35660;0.721875;0.6838657507110296
27;FFNN (Updated);prep_standard;SMOTETomek (Combined);TF-IDF;(1, 2);35660;0.7572916666666667;0.7044545940867012
28;Naive Bayes;prep_standard;Tomek (Undersampling);BoW;(1, 2);35660;0.7291666666666666;0.6454612798365376
29;Naive Bayes;prep_standard;Tomek (Undersampling);TF-IDF;(1, 2);35660;0.7;0.5079048198906665
30;FFNN (Updated);prep_standard;Tomek (Undersampling);BoW;(1, 2);35660;0.7645833333333333;0.7091117500046978
31;FFNN (Updated);prep_standard;Tomek (Undersampling);TF-IDF;(1, 2);35660;0.76875;0.7154258589143822
32;Naive Bayes;prep_standard;None (Imbalanced);BoW;(1, 3);66798;0.7375;0.6500668007304163
33;Naive Bayes;prep_standard;None (Imbalanced);TF-IDF;(1, 3);66798;0.6958333333333333;0.5057075882594819
34;FFNN (Updated);prep_standard;None (Imbalanced);BoW;(1, 3);66798;0.7677083333333333;0.7118101450319324
